PhraseId,Sentiment
165735,1
165736,2
165737,1
165740,2
165741,2
165744,2
165745,1
165746,2
165747,2
165749,2
165750,2
165753,2
165754,1
165758,2
165761,1
165762,2
165763,1
165765,2
165768,2
165769,1
165770,1
165772,1
165773,2
165775,2
165776,2
165777,2
165779,2
165780,2
165783,4
165785,2
165788,2
165789,2
165790,1
165791,3
165792,3
165794,2
165795,3
165798,3
165800,3
165801,1
165804,1
165806,1
165807,1
165808,1
165810,1
165811,1
165812,2
165814,2
165815,2
165816,2
165819,2
165820,2
165821,1
165822,2
165824,2
165826,2
165827,2
165828,2
165829,3
165832,3
165834,3
165835,1
165837,1
165838,2
165839,2
165840,2
165842,1
165844,2
165845,1
165847,1
165848,2
165849,2
165850,2
165852,3
165854,2
165855,3
165858,2
165859,3
165861,2
165862,3
165863,3
165864,3
165867,3
165868,2
165869,2
165871,2
165872,2
165873,1
165874,2
165876,2
165878,3
165879,4
165881,4
165885,4
165886,3
165887,3
165889,2
165892,3
165893,3
165897,2
165899,2
165900,2
165902,2
165905,2
165906,3
165907,2
165908,3
165909,3
165912,2
165913,3
165914,3
165915,2
165918,2
165919,2
165922,2
165923,2
165925,2
165928,2
165930,2
165931,2
165932,2
165936,2
165937,2
165939,1
165940,2
165941,2
165943,2
165944,2
165946,2
165948,2
165950,2
165952,2
165955,2
165956,2
165957,2
165958,2
165959,2
165960,2
165962,2
165964,2
165965,2
165966,2
165967,2
165968,2
165970,2
165971,2
165973,2
165977,2
165978,2
165979,2
165980,2
165981,2
165984,2
165986,2
165987,2
165989,2
165990,2
165991,2
165993,2
165996,2
165997,3
165999,2
166001,2
166003,2
166006,2
166008,2
166009,3
166011,3
166013,3
166017,3
166019,3
166021,2
166022,2
166023,2
166024,2
166027,2
166029,2
166030,2
166031,3
166033,3
166035,2
166037,3
166038,3
166039,2
166040,3
166041,3
166043,3
166045,2
166048,2
166050,2
166051,2
166053,2
166054,2
166056,2
166059,2
166060,2
166062,2
166066,3
166070,3
166072,2
166073,2
166075,2
166076,2
166077,2
166080,3
166082,3
166084,3
166085,1
166086,1
166087,3
166089,2
166091,2
166092,2
166093,2
166094,2
166095,2
166096,2
166098,2
166100,2
166101,2
166102,2
166104,2
166105,2
166108,2
166109,2
166111,2
166114,2
166118,2
166119,2
166120,2
166122,2
166125,2
166126,2
166127,2
166128,2
166129,2
166131,2
166133,2
166137,2
166140,2
166141,2
166142,4
166143,3
166144,4
166146,4
166149,2
166151,4
166152,2
166154,2
166156,2
166157,2
166158,2
166159,2
166160,2
166161,2
166162,2
166164,3
166165,2
166166,2
166167,2
166169,2
166170,3
166172,3
166173,3
166175,3
166176,3
166177,2
166178,2
166180,2
166181,2
166183,3
166186,3
166188,2
166189,3
166190,2
166191,2
166192,2
166193,2
166194,2
166195,2
166196,2
166197,2
166199,2
166201,2
166202,2
166203,2
166205,1
166206,2
166207,1
166209,2
166210,1
166211,1
166212,1
166213,2
166214,2
166215,2
166217,2
166218,2
166220,3
166222,1
166225,2
166226,2
166227,2
166228,2
166230,2
166231,2
166233,3
166234,3
166235,2
166237,2
166241,2
166243,2
166246,2
166247,2
166250,2
166251,2
166252,0
166253,2
166254,2
166257,0
166259,2
166260,2
166261,2
166262,0
166264,0
166268,0
166269,1
166271,2
166273,2
166274,2
166275,2
166276,2
166277,2
166278,2
166279,2
166281,2
166283,2
166284,2
166285,2
166287,3
166288,3
166289,3
166291,1
166292,1
166294,2
166296,2
166297,2
166299,2
166300,2
166301,3
166302,1
166303,2
166304,2
166305,2
166308,2
166309,2
166310,2
166311,2
166312,2
166314,2
166315,2
166316,2
166318,2
166320,2
166321,1
166322,1
166324,3
166325,1
166327,2
166328,2
166329,2
166330,2
166332,2
166333,2
166336,2
166337,2
166338,3
166339,2
166340,2
166342,2
166343,2
166344,2
166345,2
166346,2
166347,3
166349,2
166350,2
166353,2
166354,2
166355,2
166356,2
166357,3
166359,1
166360,3
166362,3
166364,2
166366,2
166367,2
166369,2
166372,2
166373,2
166376,2
166378,2
166383,2
166384,2
166385,2
166386,2
166387,2
166388,2
166389,2
166391,2
166392,2
166394,2
166395,2
166396,2
166398,1
166399,1
166401,2
166403,2
166406,2
166407,2
166408,2
166409,3
166410,2
166411,2
166412,2
166413,2
166414,2
166415,2
166417,2
166419,3
166421,2
166422,3
166423,2
166425,2
166426,2
166428,1
166429,2
166432,2
166433,2
166435,2
166437,2
166440,2
166441,2
166444,2
166445,2
166446,2
166447,2
166449,2
166450,2
166451,2
166452,2
166455,2
166457,2
166459,2
166461,2
166462,2
166464,2
166465,2
166467,2
166468,2
166469,2
166472,2
166474,2
166475,2
166477,2
166478,2
166479,2
166482,2
166483,2
166486,2
166487,2
166489,2
166490,2
166491,2
166495,2
166496,2
166497,2
166498,2
166500,2
166501,2
166502,2
166504,1
166506,2
166507,2
166511,1
166513,2
166514,2
166515,2
166517,4
166518,4
166519,2
166520,4
166522,4
166523,2
166524,2
166529,2
166531,2
166533,2
166535,2
166536,2
166537,2
166541,3
166542,3
166545,3
166548,2
166551,2
166552,2
166553,2
166554,2
166555,2
166556,2
166558,2
166560,4
166561,2
166563,2
166564,2
166565,2
166569,2
166570,3
166571,2
166572,2
166574,1
166576,2
166577,2
166581,1
166585,1
166586,2
166588,1
166589,2
166590,2
166592,2
166594,2
166596,2
166598,2
166600,2
166601,2
166603,2
166604,2
166605,2
166606,2
166607,1
166609,2
166612,2
166614,2
166615,2
166616,2
166620,2
166623,2
166625,3
166626,1
166627,1
166629,2
166632,0
166634,1
166636,1
166638,2
166640,2
166642,2
166643,1
166645,1
166647,1
166649,2
166650,3
166651,2
166652,2
166653,2
166655,2
166656,2
166658,2
166659,2
166661,2
166662,2
166663,2
166664,2
166665,0
166666,0
166668,0
166670,2
166672,2
166674,2
166675,3
166680,2
166681,2
166682,2
166684,2
166686,2
166689,2
166690,2
166692,2
166693,2
166694,2
166695,2
166696,2
166697,2
166698,2
166700,2
166701,2
166703,2
166704,2
166706,2
166707,2
166710,3
166712,3
166713,2
166715,2
166716,2
166717,3
166719,2
166720,2
166722,2
166724,2
166725,2
166726,2
166727,2
166732,2
166734,2
166735,2
166737,1
166738,2
166740,2
166742,2
166743,2
166745,2
166746,2
166749,2
166750,2
166751,2
166754,2
166755,2
166756,1
166759,1
166761,1
166762,1
166763,1
166764,3
166765,3
166766,2
166768,2
166769,3
166771,3
166772,3
166773,4
166775,2
166776,2
166778,2
166781,2
166782,2
166783,2
166784,2
166785,2
166786,2
166788,2
166789,2
166792,3
166793,3
166796,2
166797,3
166798,4
166799,4
166800,4
166802,3
166804,2
166805,2
166806,3
166808,3
166811,2
166812,2
166813,2
166815,4
166816,4
166817,2
166818,2
166820,2
166821,2
166822,2
166823,4
166826,2
166827,2
166828,2
166829,2
166831,2
166834,3
166836,2
166837,2
166838,2
166841,2
166843,2
166845,2
166848,3
166851,3
166852,2
166853,2
166854,1
166855,1
166856,1
166858,1
166860,3
166861,2
166862,2
166863,2
166867,2
166869,2
166870,2
166871,2
166872,2
166876,1
166878,2
166881,2
166882,2
166883,2
166885,2
166887,2
166888,2
166890,2
166891,2
166892,2
166894,2
166896,2
166898,2
166899,2
166900,1
166902,3
166904,2
166905,3
166906,3
166909,4
166910,2
166911,4
166914,2
166915,4
166916,2
166918,2
166919,2
166920,2
166921,3
166924,1
166925,3
166927,2
166929,4
166930,1
166931,1
166933,1
166934,2
166935,2
166936,2
166937,2
166939,2
166940,2
166941,2
166942,2
166944,2
166947,2
166948,2
166949,2
166951,2
166952,2
166957,4
166958,2
166959,2
166960,2
166961,4
166963,2
166964,2
166965,2
166966,2
166967,2
166968,2
166970,2
166971,2
166972,2
166974,2
166975,2
166976,4
166978,1
166979,2
166982,2
166983,1
166985,2
166986,4
166987,4
166991,1
166992,1
166993,1
166995,2
166996,1
166997,2
166999,2
167000,2
167003,1
167007,1
167008,1
167009,2
167011,2
167013,2
167014,2
167015,2
167016,3
167018,2
167021,2
167022,2
167024,3
167025,3
167026,3
167027,3
167029,3
167030,2
167031,2
167032,2
167034,2
167035,2
167036,2
167038,2
167044,2
167045,2
167046,2
167047,1
167048,2
167049,2
167051,2
167052,1
167055,4
167057,4
167058,2
167059,1
167061,2
167062,2
167063,2
167064,2
167065,2
167066,3
167067,2
167069,1
167071,2
167072,2
167074,2
167076,2
167079,2
167080,2
167082,2
167083,2
167084,2
167085,2
167086,2
167087,2
167088,2
167094,2
167096,2
167097,2
167099,2
167101,2
167103,2
167105,2
167106,2
167107,2
167110,2
167111,2
167112,1
167113,1
167114,2
167116,1
167117,1
167118,1
167119,1
167120,1
167125,2
167127,2
167128,2
167129,2
167131,2
167134,2
167135,2
167136,2
167138,2
167139,2
167140,2
167141,2
167144,2
167145,2
167146,2
167149,1
167150,2
167152,1
167153,2
167154,1
167156,2
167157,2
167158,1
167159,1
167160,2
167163,2
167165,2
167166,2
167167,2
167168,2
167169,2
167170,3
167171,1
167173,1
167175,1
167176,2
167178,3
167180,3
167182,3
167184,3
167187,3
167189,2
167190,1
167191,1
167194,1
167196,1
167198,2
167199,2
167201,3
167204,3
167207,2
167208,2
167209,2
167210,3
167211,3
167212,3
167213,2
167214,2
167216,2
167217,3
167218,3
167221,2
167223,2
167224,2
167225,3
167227,2
167229,3
167231,2
167235,2
167237,2
167239,2
167241,2
167242,2
167243,2
167244,2
167245,3
167249,3
167250,3
167251,3
167253,2
167256,2
167258,2
167260,2
167262,2
167264,2
167265,3
167268,3
167269,2
167271,3
167272,3
167274,2
167277,2
167281,2
167282,2
167285,3
167288,2
167290,2
167291,2
167292,3
167293,1
167294,1
167295,1
167296,1
167297,2
167298,2
167300,2
167302,2
167303,2
167304,2
167305,2
167306,2
167307,2
167308,2
167309,2
167311,2
167313,2
167314,2
167315,2
167318,2
167319,2
167321,2
167322,2
167323,2
167324,2
167326,2
167329,2
167331,2
167333,2
167334,2
167336,1
167337,1
167338,1
167339,3
167342,2
167343,3
167346,2
167349,2
167353,2
167354,2
167355,1
167358,2
167359,2
167361,2
167364,2
167365,2
167366,2
167367,2
167368,3
167369,3
167372,2
167374,3
167376,2
167378,2
167380,2
167381,2
167383,3
167386,3
167387,2
167388,2
167390,2
167393,2
167394,3
167396,2
167399,2
167401,2
167403,2
167404,2
167405,3
167406,3
167408,3
167410,2
167412,2
167415,2
167418,2
167419,2
167421,2
167423,2
167424,2
167425,2
167426,2
167428,2
167429,2
167432,2
167433,2
167436,2
167438,2
167440,2
167441,2
167442,2
167445,2
167447,2
167450,2
167451,2
167452,2
167453,2
167454,2
167455,2
167456,2
167459,1
167460,1
167461,2
167462,2
167464,2
167466,2
167467,4
167469,2
167472,2
167473,2
167474,2
167475,3
167476,3
167477,3
167478,3
167479,2
167480,2
167482,2
167483,2
167485,2
167486,2
167490,1
167492,1
167495,2
167496,1
167498,1
167499,3
167500,1
167502,1
167504,1
167505,2
167506,2
167508,2
167511,2
167512,2
167513,2
167514,2
167515,2
167516,2
167518,2
167519,2
167520,2
167521,2
167522,2
167525,1
167526,2
167527,1
167528,2
167530,3
167531,3
167534,2
167536,3
167538,2
167540,2
167541,2
167542,2
167544,2
167546,2
167547,2
167548,3
167549,3
167552,3
167556,2
167557,2
167558,2
167561,2
167562,2
167563,2
167565,2
167567,2
167569,2
167570,2
167571,2
167572,2
167573,2
167574,2
167578,2
167579,2
167580,2
167582,2
167583,2
167589,3
167590,2
167592,2
167593,2
167594,3
167596,2
167597,3
167599,2
167601,2
167602,2
167603,2
167604,2
167605,2
167606,2
167607,2
167608,4
167610,2
167611,4
167613,3
167614,2
167616,2
167617,2
167618,2
167620,2
167623,2
167624,1
167625,2
167626,2
167627,2
167630,2
167631,1
167634,2
167635,2
167637,2
167638,2
167639,2
167640,1
167641,2
167643,2
167644,2
167645,3
167647,3
167648,2
167649,2
167652,2
167653,2
167654,3
167655,2
167657,2
167659,2
167661,2
167664,2
167665,2
167666,2
167667,2
167669,2
167671,1
167672,2
167675,1
167677,1
167678,2
167679,1
167681,1
167682,1
167684,1
167685,1
167686,1
167687,2
167689,1
167690,2
167691,1
167693,1
167694,1
167695,1
167696,3
167697,2
167698,2
167699,2
167700,2
167701,2
167702,2
167704,2
167707,3
167709,2
167710,2
167711,2
167712,2
167713,2
167714,2
167715,3
167717,2
167718,3
167719,2
167721,2
167722,3
167725,3
167726,2
167727,2
167728,1
167733,2
167737,2
167738,2
167739,2
167741,2
167742,2
167743,2
167745,3
167746,2
167747,2
167752,2
167753,2
167754,2
167755,2
167756,2
167757,2
167758,2
167759,2
167760,2
167761,2
167763,2
167764,2
167766,2
167768,2
167770,2
167772,2
167774,2
167775,2
167778,2
167780,2
167781,2
167784,2
167785,0
167786,0
167791,2
167792,2
167795,2
167797,2
167798,2
167799,2
167800,2
167801,2
167802,2
167804,2
167806,2
167810,2
167811,2
167812,0
167814,0
167815,2
167817,0
167818,2
167819,2
167821,2
167823,1
167825,3
167827,2
167828,2
167831,2
167832,2
167834,2
167836,2
167840,3
167841,2
167842,3
167844,2
167845,3
167847,2
167848,2
167850,2
167852,2
167854,2
167855,2
167856,2
167857,2
167858,2
167860,2
167861,2
167863,2
167864,2
167866,2
167867,2
167870,4
167871,4
167872,4
167873,4
167874,2
167875,2
167876,3
167878,3
167880,3
167882,2
167883,3
167884,2
167885,2
167886,2
167888,2
167889,2
167891,2
167893,2
167896,2
167897,2
167898,2
167901,1
167903,1
167905,1
167907,2
167909,2
167912,2
167913,2
167916,2
167919,2
167920,2
167921,2
167922,2
167923,2
167924,2
167925,2
167927,2
167928,2
167930,2
167932,2
167933,2
167935,2
167936,2
167939,2
167941,2
167942,2
167945,2
167946,2
167948,3
167949,3
167950,3
167951,2
167952,3
167955,3
167956,3
167957,2
167961,2
167962,2
167965,3
167966,2
167967,1
167970,3
167972,3
167976,3
167977,2
167978,3
167979,3
167982,3
167984,2
167985,3
167986,3
167988,2
167989,3
167991,2
167993,3
167996,3
167997,3
167998,3
167999,3
168002,2
168004,2
168005,2
168009,2
168010,2
168012,2
168014,2
168015,2
168016,2
168017,2
168019,2
168020,2
168021,2
168022,2
168023,2
168024,2
168026,3
168027,3
168031,0
168033,0
168036,0
168037,1
168038,0
168040,0
168043,2
168047,2
168049,2
168050,2
168051,2
168052,2
168054,2
168055,2
168057,2
168060,2
168061,2
168063,2
168064,2
168065,3
168067,3
168069,2
168071,2
168073,2
168075,2
168076,2
168079,2
168082,2
168084,2
168086,2
168088,3
168089,3
168092,3
168096,3
168097,3
168098,3
168101,2
168103,2
168106,2
168107,2
168109,2
168110,2
168111,2
168113,2
168114,2
168116,2
168117,2
168118,2
168119,2
168120,2
168125,2
168127,2
168128,2
168132,2
168133,2
168136,4
168138,4
168140,4
168141,4
168142,4
168143,2
168144,2
168145,2
168147,2
168149,2
168151,4
168152,2
168153,2
168155,2
168156,2
168157,4
168159,2
168160,2
168161,2
168162,1
168163,1
168164,2
168166,2
168167,2
168168,1
168170,1
168171,3
168173,2
168178,2
168179,2
168180,2
168182,1
168184,1
168186,1
168187,3
168188,3
168190,3
168192,3
168193,3
168194,3
168195,2
168196,3
168197,4
168198,3
168199,2
168201,4
168202,3
168205,2
168208,1
168209,1
168211,1
168213,1
168215,1
168216,2
168218,2
168219,2
168221,3
168222,3
168223,3
168224,2
168226,3
168228,3
168230,3
168231,2
168232,2
168233,1
168235,1
168237,1
168238,1
168240,2
168243,1
168244,1
168247,1
168248,1
168251,1
168252,2
168254,2
168256,2
168258,2
168259,2
168261,2
168262,2
168264,2
168265,2
168269,2
168270,2
168271,3
168272,3
168276,2
168278,2
168279,2
168281,2
168282,3
168284,3
168286,2
168287,2
168288,2
168289,2
168290,2
168292,2
168293,2
168294,2
168295,2
168297,2
168299,2
168300,2
168303,2
168305,2
168307,2
168310,3
168311,2
168312,3
168315,2
168317,2
168319,3
168322,2
168323,3
168326,3
168327,3
168328,2
168331,1
168332,1
168333,2
168337,2
168338,2
168340,2
168342,2
168345,2
168346,2
168347,2
168350,3
168352,2
168356,2
168358,2
168360,2
168361,2
168363,2
168364,2
168365,2
168367,2
168370,3
168372,3
168375,2
168377,2
168378,2
168381,3
168382,3
168384,2
168385,2
168386,2
168387,2
168388,2
168390,2
168391,2
168393,3
168394,3
168395,2
168396,3
168397,2
168398,3
168400,2
168401,2
168402,2
168404,2
168405,2
168407,2
168408,2
168410,1
168411,1
168412,1
168413,2
168415,2
168416,2
168418,2
168419,2
168420,4
168422,2
168424,4
168425,2
168429,2
168430,2
168431,3
168433,3
168435,2
168436,3
168437,3
168438,3
168440,2
168441,1
168442,2
168443,2
168444,2
168445,2
168448,1
168451,0
168456,3
168457,2
168458,2
168461,2
168462,2
168463,3
168464,4
168468,2
168469,2
168470,2
168473,2
168475,2
168478,1
168479,1
168481,1
168483,1
168486,2
168487,2
168488,2
168489,2
168490,2
168492,2
168494,2
168495,2
168496,2
168497,2
168499,2
168502,2
168503,2
168504,2
168505,2
168506,2
168507,2
168508,2
168510,2
168513,2
168514,2
168517,2
168518,1
168519,1
168520,1
168521,3
168523,3
168524,2
168525,1
168526,2
168527,1
168528,1
168530,2
168531,3
168533,2
168534,2
168535,1
168537,1
168538,1
168540,2
168541,1
168542,2
168543,1
168545,2
168546,2
168548,2
168549,2
168551,2
168552,2
168553,2
168554,2
168555,2
168556,2
168558,2
168561,2
168562,2
168566,2
168567,2
168568,2
168570,2
168571,2
168572,2
168574,2
168577,2
168578,2
168581,2
168582,2
168584,2
168585,2
168586,2
168590,2
168591,2
168595,2
168598,2
168599,2
168600,2
168601,2
168602,2
168603,2
168604,2
168606,3
168608,2
168611,2
168612,3
168613,3
168614,3
168616,3
168618,3
168619,2
168621,1
168622,2
168624,2
168626,2
168627,2
168628,2
168629,2
168631,2
168632,2
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,1
168641,3
168642,1
168644,1
168645,2
168646,2
168648,2
168649,2
168650,2
168651,2
168652,2
168653,2
168655,2
168658,1
168659,2
168660,2
168661,2
168662,1
168663,1
168665,1
168667,1
168670,2
168671,2
168674,2
168675,2
168677,2
168678,2
168679,2
168680,2
168682,2
168683,2
168684,2
168686,2
168688,2
168689,2
168690,2
168692,2
168695,1
168697,1
168698,2
168700,1
168702,1
168703,2
168704,2
168706,2
168708,2
168711,2
168712,2
168714,2
168716,2
168717,2
168718,2
168720,3
168722,3
168725,3
168726,3
168728,3
168729,2
168730,2
168731,2
168732,3
168733,2
168734,3
168736,3
168737,2
168738,2
168739,2
168741,2
168743,4
168745,2
168748,2
168749,1
168750,3
168754,1
168756,1
168757,2
168758,1
168759,3
168760,2
168761,2
168762,2
168764,2
168765,2
168766,2
168767,2
168769,2
168771,2
168773,3
168777,3
168779,3
168780,3
168781,2
168784,2
168785,2
168786,2
168790,1
168791,2
168792,2
168793,2
168798,2
168800,2
168801,2
168803,2
168804,1
168805,1
168807,2
168809,2
168810,2
168811,2
168812,2
168814,0
168816,0
168818,0
168821,0
168822,0
168825,2
168826,0
168827,2
168828,3
168831,3
168834,2
168835,2
168837,2
168839,3
168840,2
168841,3
168844,2
168847,2
168848,3
168849,1
168851,3
168852,2
168853,1
168857,1
168859,1
168861,2
168862,2
168863,2
168864,2
168868,2
168872,2
168873,2
168878,2
168879,2
168881,2
168883,2
168884,1
168885,2
168886,2
168887,2
168889,1
168892,2
168893,2
168894,2
168896,2
168897,2
168898,2
168902,2
168904,2
168905,2
168906,2
168907,2
168909,2
168912,2
168916,2
168920,1
168921,2
168922,1
168924,1
168925,2
168926,2
168927,2
168931,1
168932,1
168934,2
168935,1
168937,1
168939,3
168940,3
168941,3
168942,3
168944,2
168951,2
168952,2
168954,1
168957,2
168958,2
168960,2
168963,2
168964,2
168965,2
168967,1
168968,1
168971,1
168973,2
168974,2
168976,2
168977,2
168978,2
168980,2
168982,2
168984,2
168985,2
168987,2
168988,3
168989,3
168990,3
168992,3
168993,3
168994,3
168996,3
168997,3
168999,2
169001,2
169002,3
169004,2
169005,3
169008,2
169010,2
169012,2
169013,2
169014,3
169016,3
169017,3
169020,3
169022,2
169023,2
169024,2
169025,2
169027,2
169028,2
169029,2
169032,2
169034,2
169035,2
169038,2
169039,2
169040,2
169042,2
169045,2
169047,2
169048,2
169050,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169059,2
169060,2
169061,2
169064,2
169065,3
169066,3
169069,2
169070,3
169072,3
169073,3
169077,1
169080,1
169081,3
169084,3
169085,2
169086,2
169087,2
169088,2
169089,2
169098,2
169103,2
169105,2
169107,2
169108,2
169109,3
169110,2
169111,2
169113,3
169114,3
169117,3
169119,4
169120,2
169124,2
169127,2
169128,2
169129,2
169131,2
169132,2
169133,2
169134,2
169136,3
169137,2
169138,2
169139,2
169140,3
169143,3
169144,2
169145,3
169148,2
169152,1
169153,1
169157,2
169158,1
169159,1
169162,1
169163,2
169164,2
169168,2
169170,2
169173,2
169177,2
169178,2
169179,2
169180,2
169181,1
169183,1
169185,1
169186,2
169187,2
169188,2
169189,2
169192,2
169193,2
169194,1
169195,1
169197,1
169203,3
169204,2
169205,2
169206,2
169208,2
169209,3
169211,2
169212,3
169216,4
169217,0
169218,3
169219,2
169220,3
169221,3
169222,2
169224,3
169226,4
169228,4
169229,2
169230,3
169232,2
169234,3
169236,2
169238,2
169241,2
169243,2
169246,3
169247,2
169248,2
169249,2
169250,4
169252,4
169253,2
169254,4
169257,4
169260,2
169263,2
169264,2
169268,2
169269,2
169270,2
169271,2
169273,2
169274,2
169275,2
169276,2
169277,2
169278,2
169279,2
169280,2
169283,2
169284,2
169287,2
169290,2
169292,2
169295,2
169299,2
169301,2
169302,2
169303,2
169304,2
169307,2
169308,2
169311,2
169312,1
169313,0
169314,0
169315,0
169316,2
169319,2
169321,2
169323,2
169324,2
169326,2
169327,2
169329,2
169330,2
169331,2
169332,2
169333,2
169334,2
169335,2
169337,2
169338,2
169339,2
169341,2
169346,3
169348,3
169350,3
169353,2
169354,2
169358,2
169359,3
169363,2
169364,2
169365,2
169367,2
169368,2
169370,2
169373,2
169375,2
169376,2
169378,2
169379,2
169380,2
169383,2
169385,2
169386,2
169388,2
169389,2
169392,2
169396,2
169397,2
169400,1
169401,2
169403,1
169405,1
169409,1
169411,1
169412,2
169415,1
169418,2
169419,1
169422,2
169423,1
169425,1
169427,1
169428,1
169429,2
169432,3
169433,2
169434,2
169435,2
169436,2
169437,2
169438,2
169440,2
169442,2
169443,2
169445,3
169448,3
169450,2
169451,3
169452,2
169453,2
169456,2
169458,2
169460,2
169462,2
169464,2
169465,1
169466,2
169467,1
169468,1
169469,2
169470,4
169471,4
169472,4
169475,1
169476,2
169478,2
169480,2
169483,2
169485,2
169487,2
169488,2
169490,2
169492,2
169493,2
169494,2
169496,2
169498,2
169499,2
169502,2
169504,3
169505,3
169507,1
169509,2
169511,2
169512,2
169513,2
169517,2
169518,2
169522,2
169523,2
169524,2
169525,2
169526,1
169527,1
169528,3
169531,3
169532,3
169533,2
169534,2
169536,2
169537,3
169539,2
169541,3
169542,3
169546,3
169547,3
169548,3
169549,3
169550,3
169552,2
169553,1
169555,3
169556,2
169557,3
169558,2
169559,2
169560,2
169563,2
169566,2
169567,2
169568,2
169569,2
169570,2
169571,2
169572,2
169573,2
169574,2
169575,2
169577,2
169578,2
169579,2
169581,2
169582,2
169583,2
169584,2
169586,2
169591,3
169593,2
169594,2
169595,2
169596,2
169597,2
169598,3
169599,3
169601,3
169603,2
169607,2
169608,2
169612,2
169613,2
169616,2
169618,2
169619,2
169620,2
169621,2
169622,2
169623,2
169624,2
169626,2
169627,2
169628,3
169629,2
169630,3
169632,3
169635,3
169637,2
169638,2
169640,2
169641,2
169642,2
169644,2
169647,3
169648,3
169649,3
169651,3
169653,3
169655,2
169656,3
169658,2
169660,2
169662,2
169663,2
169665,2
169667,2
169668,2
169670,3
169672,3
169673,3
169675,3
169676,3
169677,2
169678,2
169679,2
169681,2
169683,2
169684,2
169686,2
169688,2
169689,2
169690,2
169693,3
169695,3
169696,2
169698,2
169699,2
169700,2
169702,2
169705,2
169706,2
169708,3
169710,2
169713,2
169715,2
169717,2
169718,2
169720,2
169722,2
169724,2
169725,2
169726,2
169727,2
169728,2
169729,2
169730,2
169731,2
169734,3
169735,3
169736,3
169739,3
169740,3
169741,3
169742,3
169744,2
169745,1
169746,2
169749,2
169750,2
169751,2
169752,2
169753,2
169754,3
169755,2
169757,2
169758,2
169759,2
169761,2
169762,2
169763,2
169765,2
169767,2
169768,3
169769,2
169770,3
169771,2
169772,3
169774,3
169775,2
169777,2
169779,2
169781,3
169785,3
169787,3
169788,3
169792,2
169793,2
169794,2
169797,1
169800,1
169801,1
169804,4
169805,2
169806,2
169807,4
169810,2
169811,2
169812,2
169814,1
169815,1
169816,1
169817,2
169819,1
169822,2
169824,2
169826,2
169828,2
169829,2
169832,2
169833,1
169834,1
169835,2
169836,2
169838,2
169839,2
169840,2
169841,3
169843,2
169845,2
169847,2
169848,2
169849,2
169850,2
169853,2
169854,2
169857,2
169858,2
169859,2
169860,2
169861,2
169862,2
169863,2
169864,2
169865,3
169866,3
169867,3
169868,3
169869,3
169870,2
169872,2
169874,2
169876,1
169877,1
169878,1
169879,1
169881,1
169882,2
169883,3
169886,3
169888,3
169890,2
169893,1
169895,2
169899,2
169900,2
169901,2
169905,2
169907,2
169908,2
169909,2
169910,2
169911,2
169913,2
169915,2
169917,2
169919,2
169921,2
169922,2
169923,2
169924,2
169925,2
169926,2
169927,2
169928,2
169929,2
169930,2
169931,2
169932,2
169936,3
169938,3
169939,4
169940,4
169943,4
169944,3
169945,2
169948,3
169949,2
169951,2
169953,2
169956,2
169959,3
169961,3
169962,2
169966,1
169968,3
169969,2
169971,2
169972,2
169976,2
169978,2
169979,2
169980,2
169982,2
169984,2
169986,2
169989,2
169990,2
169991,2
169992,2
169993,2
169996,2
169997,2
169998,2
170000,2
170002,3
170003,2
170004,2
170006,2
170008,2
170010,2
170011,2
170012,2
170013,3
170015,2
170016,3
170017,3
170019,2
170021,2
170022,3
170024,2
170026,2
170029,2
170030,2
170031,2
170032,2
170033,3
170034,2
170037,3
170038,3
170039,2
170040,3
170043,2
170046,1
170047,2
170048,2
170051,2
170052,2
170053,3
170054,1
170056,1
170058,2
170060,2
170062,2
170063,2
170065,2
170067,1
170068,2
170070,2
170071,2
170073,2
170075,2
170076,2
170078,2
170079,2
170081,2
170082,2
170083,2
170084,2
170086,2
170088,2
170089,2
170091,3
170092,2
170093,3
170095,2
170096,2
170098,2
170099,2
170100,2
170101,2
170103,2
170104,2
170106,3
170107,3
170108,3
170109,2
170117,1
170118,1
170120,1
170121,3
170123,2
170125,2
170126,2
170127,2
170128,2
170129,2
170130,2
170131,2
170133,2
170134,2
170135,2
170138,0
170139,0
170143,0
170145,2
170146,0
170148,2
170149,3
170150,2
170151,2
170152,2
170153,2
170154,2
170155,2
170157,4
170158,2
170159,4
170161,2
170163,4
170165,4
170168,3
170170,2
170171,2
170172,2
170173,3
170175,2
170176,1
170178,2
170180,1
170181,2
170183,2
170185,2
170186,3
170187,2
170188,2
170190,2
170191,2
170192,2
170193,3
170196,3
170198,3
170199,3
170201,3
170202,1
170204,2
170205,1
170206,1
170208,2
170210,2
170213,2
170214,3
170216,2
170219,2
170220,2
170222,3
170226,3
170228,3
170230,3
170232,2
170233,3
170235,1
170236,2
170237,3
170238,0
170239,2
170240,0
170243,2
170245,2
170246,1
170247,2
170248,2
170249,2
170250,1
170252,1
170254,1
170255,3
170256,3
170257,3
170259,3
170260,3
170262,4
170263,2
170266,2
170267,1
170269,1
170270,2
170272,2
170273,2
170274,3
170275,3
170277,3
170280,3
170281,2
170282,3
170284,3
170287,3
170289,3
170290,2
170291,2
170292,2
170293,2
170296,2
170297,2
170299,2
170304,2
170305,2
170307,2
